$ build-storybook -s public --output-dir C:\msys64\tmp\chromatic--7984-dlVLAwxqvOvL
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\msys64\tmp\chromatic--7984-dlVLAwxqvOvL
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Loading 7 other files in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Adding stories defined in "D:\Desktop\js_plugin_practice\story2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Desktop\js_plugin_practice\story2\.storybook\storybook-init-framework-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\preview.js-generated-config-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1213/1218 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1218/1222 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1218/1223 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1218/1224 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1227/1233 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1232/1235 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1233/1235 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1234/1235 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 70% building 1235/1235 modules 0 active 
<s> [webpack.Progress] 69% building 1235/1236 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1235/1237 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1236/1238 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1237/1238 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1237/1239 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1238/1242 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1238/1243 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1238/1244 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1242/1245 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1246/1247 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 70% building 1247/1247 modules 0 active 
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 1247/1251 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1248/1261 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1254/1262 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1255/1262 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 70% building 1265/1265 modules 0 active 
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1268/1269 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 70% building 1269/1269 modules 0 active 
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\isObject.js
<s> [webpack.Progress] 69% building 1269/1274 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1273/1275 modules 2 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 1274/1275 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\telejson\node_modules\lodash\eq.js
<s> [webpack.Progress] 70% building 1275/1275 modules 0 active 
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active D:\Desktop\js_plugin_practice\story2\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
